#------------------------------------------------------------------------------------------------------------
#usage: enter the METHOD that needs to be skipped by the suite in the following format.
#CLASS:<class>;METHOD<method1,method2>;LOCALES:<locale1,locale2>;BROWSERS<browser1,browser2>;BUGS:<bug1,bug2>;REMARK:<remark>
#@classname should be fully qualified classname like: projects.zcs.tests.compose.AttachmentsTest
#@METHOD Is the method to skip(just the method name) like: myFirstTest ***NOTE: Can have only 1 method per line.
#@locales should be specific locale. use: "all"(skip all locales) or "na"(ignore) or specific locale like: "en_US" or set of locales saperated by comma, like: "en_US,zh_CN" 
#@browsers: IE,FF,FF3,SF. use: "all"(skip all browsers) or "na"(ignore) or specific browser like: "IE" or set of browsers saperated by comma, like: "IE,FF" 
#@bugs: enter bugnumber saperated by comma, 
#@remark: If the test is breaking due to script error enter something like: "script error" or anything that you want to add
#PS:
#1. you can enter na to all those fields you dont want to fill although classname and Methodname are mandatory
#2. If your test is failing in two languages, you can enter them saperated by commas.
#3. If either, browser or locale is "all", METHOD are skipped in all combinations.
#4. IE means both IE6&IE7,can use IE,FF to skip in IE6+IE7+IE8+FF 
#5. Method can have only 1 methodName. If you want to skip multiple methods, please add them in different lines
#
#e.g: 
#CLASS:projects.zcs.tests.compose.AttachmentsTest;METHOD:simpleAttachTest;LOCALES:zh_CN,es;BROWSERS:na;BUGS:1234;REMARK:na
#..skips testMethod simpleAttachTest in "zh_CN" and "es" due to bug 1234
#
#CLASS:projects.zcs.tests.compose.AttachmentsTest;METHOD:method1;LOCALES:na;BROWSERS:IE;BUGS:1234;REMARK:na
#..skips testMETHOD method1 in "IE"(IE6,IE7 and IE8) since IE is common for all IEs

#CLASS:projects.zcs.tests.compose.AttachmentsTest;METHOD:simpleAttachTest;LOCALES:all;BROWSERS:na;BUGS:1234;REMARK:na
#..skips testMethod simpleAttachTest in all locales irrespective of browser
#CLASS:projects.zcs.tests.compose.AttachmentsTest;METHOD:simpleAttachTest;LOCALES:na;BROWSERS:all;BUGS:1234;REMARK:na
#skips all browsers
#
#CLASS:<class>;METHOD<methodName>;LOCALES:<locale1,locale2>;BROWSERS<browser1,browser2>;BUGS:<bug1,bug2>;REMARK:<remark>
#------------------------------------------------------------------------------------------------------------


#Shortcuts do not work with Selenium on SF browser
CLASS:projects.zcs.tests.addressbook.newcontact.BasicContactTests;METHOD:rghtClickEditNameAndVerify;LOCALE:na;BROWSERS:IE;BUGS:44288;REMARK:Java script entered data Or right click & copy paste data into edit fields are not recognized by new AB UI
CLASS:projects.zcs.tests.addressbook.newcontact.BasicContactTests;METHOD:deleteContactAndVerify;LOCALE:na;BROWSERS:IE;BUGS:44288;REMARK:Java script entered data Or right click & copy paste data into edit fields are not recognized by new AB UI
CLASS:projects.zcs.tests.addressbook.newcontact.BasicContactTests;METHOD:moveContactAndVerify;LOCALE:na;BROWSERS:IE;BUGS:44288;REMARK:Java script entered data Or right click & copy paste data into edit fields are not recognized by new AB UI
CLASS:projects.zcs.tests.addressbook.newcontact.BasicContactTests;METHOD:rghtClickMoveContactAndVerify;LOCALE:na;BROWSERS:IE;BUGS:44288;REMARK:Java script entered data Or right click & copy paste data into edit fields are not recognized by new AB UI
CLASS:projects.zcs.tests.addressbook.newcontact.BasicContactTests;METHOD:rghtClkDeleteContactAndVerify;LOCALE:na;BROWSERS:IE;BUGS:44288;REMARK:Java script entered data Or right click & copy paste data into edit fields are not recognized by new AB UI
CLASS:projects.zcs.tests.addressbook.newcontact.BasicContactTests;METHOD:rtClickContactAndVerify;LOCALE:na;BROWSERS:IE;BUGS:44288;REMARK:Java script entered data Or right click & copy paste data into edit fields are not recognized by new AB UI
CLASS:projects.zcs.tests.addressbook.newcontact.BasicContactTests;METHOD:negativeTestCreateContact;LOCALE:na;BROWSERS:IE;BUGS:44288;REMARK:Java script entered data Or right click & copy paste data into edit fields are not recognized by new AB UI
CLASS:projects.zcs.tests.addressbook.newcontact.BasicContactTests;METHOD:createAndRenameABFolder;LOCALE:na;BROWSERS:IE;BUGS:44288;REMARK:Java script entered data Or right click & copy paste data into edit fields are not recognized by new AB UI
CLASS:projects.zcs.tests.addressbook.newcontact.BasicContactTests;METHOD:createContactGroupAndVerify;LOCALE:na;BROWSERS:IE;BUGS:44288;REMARK:Java script entered data Or right click & copy paste data into edit fields are not recognized by new AB UI
CLASS:projects.zcs.tests.addressbook.newcontact.BasicContactTests;METHOD:createContactWithAllFieldsAndVerify;LOCALE:na;BROWSERS:IE;BUGS:44288;REMARK:Java script entered data Or right click & copy paste data into edit fields are not recognized by new AB UI
CLASS:projects.zcs.tests.addressbook.newcontact.BasicContactTests;METHOD:verifyAllFileAsOptionForContact;LOCALE:na;BROWSERS:IE;BUGS:44288;REMARK:Java script entered data Or right click & copy paste data into edit fields are not recognized by new AB UI
CLASS:projects.zcs.tests.addressbook.newcontact.BasicContactTests;METHOD:addRemoveContactPhotoAndVerify;LOCALE:na;BROWSERS:IE;BUGS:44288;REMARK:Java script entered data Or right click & copy paste data into edit fields are not recognized by new AB UI
CLASS:projects.zcs.tests.addressbook.newcontact.BasicContactTests;METHOD:CreateContactWhileSrchFldrAndTagSelected_Bug40517;LOCALE:na;BROWSERS:IE;BUGS:44288;REMARK:Java script entered data Or right click & copy paste data into edit fields are not recognized by new AB UI
CLASS:projects.zcs.tests.addressbook.newcontact.BasicContactTests;METHOD:checkAutoFillForConatctWorkAddr_41144;LOCALE:na;BROWSERS:IE;BUGS:44288;REMARK:Java script entered data Or right click & copy paste data into edit fields are not recognized by new AB UI
CLASS:projects.zcs.tests.addressbook.sharing.AddressBookSharingTests;METHOD:shareABManagerRightsAndDeleteSharedContact;LOCALE:na;BROWSERS:IE;BUGS:44288;REMARK:Java script entered data Or right click & copy paste data into edit fields are not recognized by new AB UI
CLASS:projects.zcs.tests.addressbook.sharing.AddressBookSharingTests;METHOD:shareABViewerRghtsAndVerifyRtClckContactMenu;LOCALE:na;BROWSERS:IE;BUGS:44288;REMARK:Java script entered data Or right click & copy paste data into edit fields are not recognized by new AB UI
CLASS:projects.zcs.tests.addressbook.sharing.AddressBookSharingTests;METHOD:shareABAdminRightsAndMoveSharedContact;LOCALE:na;BROWSERS:IE;BUGS:44288;REMARK:Java script entered data Or right click & copy paste data into edit fields are not recognized by new AB UI
CLASS:projects.zcs.tests.addressbook.sharing.AddressBookSharingTests;METHOD:revokeShareAB;LOCALE:na;BROWSERS:IE;BUGS:44288;REMARK:Java script entered data Or right click & copy paste data into edit fields are not recognized by new AB UI
CLASS:projects.zcs.tests.addressbook.sharing.AddressBookSharingTests;METHOD:modifyABShare;LOCALE:na;BROWSERS:IE;BUGS:44288;REMARK:Java script entered data Or right click & copy paste data into edit fields are not recognized by new AB UI
CLASS:projects.zcs.tests.addressbook.sharing.AddressBookSharingTests;METHOD:sharingABToExternalGuest;LOCALE:na;BROWSERS:IE;BUGS:44288;REMARK:Java script entered data Or right click & copy paste data into edit fields are not recognized by new AB UI
CLASS:projects.zcs.tests.addressbook.sharing.AddressBookSharingTests;METHOD:publicShareAB;LOCALE:na;BROWSERS:IE;BUGS:44288;REMARK:Java script entered data Or right click & copy paste data into edit fields are not recognized by new AB UI
CLASS:projects.zcs.tests.mail.autocomplete.MailAutoCompleteAddressTests;METHOD:verifyAutoCompleteAndRankWithContactsFolder;LOCALE:na;BROWSERS:IE;BUGS:44288;REMARK:Java script entered data Or right click & copy paste data into edit fields are not recognized by new AB UI
CLASS:projects.zcs.tests.mail.autocomplete.MailAutoCompleteAddressTests;METHOD:autocompleteReturnsTooManyResults_Bug40959;LOCALE:na;BROWSERS:IE;BUGS:44288;REMARK:Java script entered data Or right click & copy paste data into edit fields are not recognized by new AB UI
CLASS:projects.zcs.tests.mail.autocomplete.MailAutoCompleteAddressTests;METHOD:autocompleteOnSpecialCharacters;LOCALE:na;BROWSERS:IE;BUGS:44288;REMARK:Java script entered data Or right click & copy paste data into edit fields are not recognized by new AB UI

#bug 45662
CLASS:projects.zcs.tests.mail.compose.ComposeReplyFwdInPlainText;METHOD:replyTest_NewWindow;LOCALE:all;BROWSERS:na;BUGS:45662;REMARK:Message body wrapped up on Reply/Forward
CLASS:projects.zcs.tests.mail.compose.ComposeReplyFwdInPlainText;METHOD:replyAllTest;LOCALE:all;BROWSERS:na;BUGS:45662;REMARK:Message body wrapped up on Reply/Forward
CLASS:projects.zcs.tests.mail.compose.ComposeReplyFwdInPlainText;METHOD:replyAllTest_NewWindow;LOCALE:all;BROWSERS:na;BUGS:45662;REMARK:Message body wrapped up on Reply/Forward
CLASS:projects.zcs.tests.mail.compose.ComposeReplyFwdInPlainText;METHOD:fwdMailTest;LOCALE:all;BROWSERS:na;BUGS:45662;REMARK:Message body wrapped up on Reply/Forward
CLASS:projects.zcs.tests.mail.compose.ComposeReplyFwdInPlainText;METHOD:replyTest;LOCALE:all;BROWSERS:na;BUGS:45662;REMARK:Message body wrapped up on Reply/Forward
CLASS:projects.zcs.tests.mail.compose.ComposeReplyFwdInPlainText;METHOD:fwdMailTest_NewWindow;LOCALE:all;BROWSERS:na;BUGS:45662;REMARK:Message body wrapped up on Reply/Forward
CLASS:projects.zcs.tests.mail.compose.ComposeReplyFwdInPlainText;METHOD:checkMesgViewWithInTabWithArrowPosition_40614;LOCALE:all;BROWSERS:na;BUGS:45662;REMARK:Message body wrapped up on Reply/Forward

#bug 46702
CLASS:projects.zcs.tests.mail.messageactions.MessagePreviewPaneActionTests;METHOD:addingAttachFromMsgToBriefcaseFolder;LOCALE:all;BROWSERS:na;BUGS:46702;REMARK:can not move attachment to briefcase folder


#bug 46718
CLASS:projects.zcs.tests.mail.autocomplete.MailAutoCompleteAddressTests;METHOD:luceneStopWordsAutoComplete_Bug46718;LOCALE:all;BROWSERS:na;BUGS:46718;REMARK:Need to be able to search for the terms defined in Lucene stop words depending on context of the search

#bug 47017
CLASS:projects.zcs.tests.mail.autocomplete.IsInColonAutoCompleteAndSearchTests;METHOD:verifyAutocompleteNegativeInColonRemoteFolder;LOCALE:all;BROWSERS:na;BUGS:47017;REMARK:Search : -in:remotefolder doesn't show messages from local folder

#bug 47173
CLASS:projects.zcs.tests.documents.sharing.DocumentSharingTests;METHOD:shareDocManagerRightsAndDeleteSharedPage;LOCALE:all;BROWSERS:na;BUGS:47183;REMARK:"permission denied: you do not have sufficient permissions" exception while accessing shared notebook folder
CLASS:projects.zcs.tests.documents.sharing.DocumentSharingTests;METHOD:shareDocAdminRghtsAndVerifyDeletePage;LOCALE:all;BROWSERS:na;BUGS:47183;REMARK:"permission denied: you do not have sufficient permissions" exception while accessing shared notebook folder

#bug 47184
CLASS:projects.zcs.tests.addressbook.newcontact.BasicContactTests;METHOD:verifyAllFileAsOptionForContact;LOCALE:all;BROWSERS:na;BUGS:47184;REMARK:"Contact must have at least one field set." exception while changing File as:

#bug 47189
CLASS:projects.zcs.tests.calendar.newappt.ApptInviteTests;METHOD:apptAddRemoveAttendeeCheckContent;LOCALE:all;BROWSERS:na;BUGS:47189;REMARK:Updating attendees broken (doesn't send invite to newly added attendees)

#bug 48696
CLASS:projects.zcs.tests.zcscommon.TagActionTestsForAllAppTab;METHOD:createRenameDeleteTagAndVerifyInAllTab;LOCALE:all;BROWSERS:na;BUGS:48696;REMARK:Js error (appCtxt.getById(this.tagId) is undefined) while navigate Mail tab

#bug 47044
CLASS:projects.zcs.tests.mail.autocomplete.MailAutoCompleteAddressTests;METHOD:verifyAutocompleteFromContactsSubAndSubSubFolders_Bug47044;LOCALE:all;BROWSERS:na;BUGS:47044;REMARK:Autocomplete shows contact from deleted(Trashed) address book folders
CLASS:projects.zcs.tests.mail.autocomplete.MailAutoCompleteAddressTests;METHOD:autocompleteShowsContactFromTrashedABFolders_Bug47044;LOCALE:all;BROWSERS:na;BUGS:47044;REMARK:Autocomplete shows contact from deleted(Trashed) address book folders
CLASS:projects.zcs.tests.mail.autocomplete.MailAutoCompleteAddressTests;METHOD:unableToGetRidOfEmailedContacts_Bug40081;LOCALE:all;BROWSERS:na;BUGS:47044;REMARK:Autocomplete shows contact from deleted(Trashed) address book folders

#bug 49898
CLASS:projects.zcs.tests.preferences.signatures.ChangeMailFormatSignatureTests;METHOD:draft_AttachDontAttachSignatureAndChangeBodyFormat;LOCALE:all;BROWSERS:na;BUGS:49898;REMARK:Signature is not removed on selecting "Do not attach signature" for html saved draft
CLASS:projects.zcs.tests.preferences.signatures.ChangeMailFormatSignatureTests;METHOD:fwd_AttachDontAttachSignatureAndChangeBodyFormat;LOCALE:all;BROWSERS:na;BUGS:49898;REMARK:Signature is not removed on selecting "Do not attach signature" for html saved draft
CLASS:projects.zcs.tests.preferences.signatures.ChangeMailFormatSignatureTests;METHOD:newMail_AttachDontAttachSignatureAndChangeBodyFormat;LOCALE:all;BROWSERS:na;BUGS:49898;REMARK:Signature is not removed on selecting "Do not attach signature" for html saved draft

#bug 49903
CLASS:projects.zcs.tests.mail.messageactions.MessageRightClickMenuTests;METHOD:rtClickToContactAndSubject_CreateTask_Bug39954;LOCALE:all;BROWSERS:na;BUGS:49903;REMARK:Appointment/Task is not created from message right click menu option
CLASS:projects.zcs.tests.mail.messageactions.MessageRightClickMenuTests;METHOD:rtClickToContactAndSubject_CreateAppt_Bug39954;LOCALE:all;BROWSERS:na;BUGS:49903;REMARK:Appointment/Task is not created from message right click menu option



#------------------------HTML tests to be skipped ------------------
#Bug 22626
CLASS:projects.html.tests.addressbook.AddressBookTestHtml;METHOD:importFromCSVAndVerify;LOCALE:all;BROWSERS:na;BUGS:22626;REMARK:Some important fields are populated when Yahoo csv is imported

CLASS:projects.html.tests.mail.MiscMailTests;METHOD:rplyMail2TimeApplyFlagToAllAndVerify;LOCALE:all;BROWSERS:na;BUGS:na;REMARK:need a way to click replied (2 time) mail in message list item : Still not working. 

#Bug 34114
CLASS:projects.html.tests.addressbook.AddressBookTestHtml;METHOD:searchContact;LOCALE:ar;BROWSERS:na;BUGS:34114;REMARK:Searched keyword replaced by question marks

#Bug 37524
#CLASS:projects.html.tests.compose.DraftsTests;METHOD:saveAndUpdateDraftWithProrityAndVerify;LOCALE:all;BROWSERS:na;BUGS:37524;REMARK:HTML Client - Unwanted confirmation message displayed while Save draft and cancel it

#Signature html editor issue
CLASS:projects.html.tests.preferences.SignatureAndAccPref;METHOD:createSignatureAndVerifyInAccTab;LOCALE:all;BROWSERS:na;BUGS:na;REMARK:Need to find out a way to write in html signatures : Still not working.
CLASS:projects.html.tests.preferences.SignatureAndAccPref;METHOD:create2ndSignatureAndVerifyInAccTab;LOCALE:all;BROWSERS:na;BUGS:na;REMARK:Need to find out a way to write in html signatures : Still not working.
CLASS:projects.html.tests.preferences.SignatureAndAccPref;METHOD:verifyAccountsOptionsLink;LOCALE:all;BROWSERS:na;BUGS:na;REMARK:Need to find out a way to write in html signatures : Still not working.
CLASS:projects.html.tests.preferences.SignatureAndAccPref;METHOD:verifySignatureInMailCompose;LOCALE:all;BROWSERS:na;BUGS:na;REMARK:Need to find out a way to write in html signatures : Still not working.
CLASS:projects.html.tests.preferences.SignatureAndAccPref;METHOD:verifySignatureAboveIncludedMsg;LOCALE:all;BROWSERS:na;BUGS:na;REMARK:Need to find out a way to write in html signatures : Still not working.
CLASS:projects.html.tests.preferences.SignatureAndAccPref;METHOD:verifySignatureBelowIncludedMsg;LOCALE:all;BROWSERS:na;BUGS:na;REMARK:Need to find out a way to write in html signatures : Still not working.
CLASS:projects.html.tests.preferences.SignatureAndAccPref;METHOD:verifyAccountsSettings;LOCALE:all;BROWSERS:na;BUGS:na;REMARK:Need to find out a way to write in html signatures : Still not working.

#below test failed because of new feature 'Reading pane' in html client
CLASS:projects.html.tests.mail.MiscMailTests;METHOD:verifyNextPrevPageConversionFor3Mail;LOCALE:all;BROWSERS:na;BUGS:na;REMARK:As we put reading pane feature in html client, so button remains disabled : Still not working.

CLASS:projects.html.tests.mail.MailTopBtmToolBarTests;METHOD:moveSingleMailAndVerify;LOCALE:fr,it;BROWSERS:na;BUGS:na;REMARK:Not able to identify list box option (Sent) in french. Tried using .* also. : Still not working.
CLASS:projects.html.tests.mail.MailTopBtmToolBarTests;METHOD:moveMultipleMailsAndVerify;LOCALE:fr,it;BROWSERS:na;BUGS:na;REMARK:Not able to identify list box option (Sent) in french. Tried using .* also. : Still not working.

# Bug 38405
CLASS:projects.html.tests.mail.MailFolderTests;METHOD:saveSearchFolderDeleteItAndVerify;LOCALE:da;BROWSERS:na;BUGS:38405;REMARK:'Unmatched braces in the pattern' exception while clicking to saved search folder (da locale)
